c.getPA().checkObjectSpawn(-1, 2540, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2539, 3081, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2539, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2561, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2560, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2560, 3082, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2573, 3076, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2574, 3079, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2573, 3081, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2573, 3084, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2572, 3085, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2575, 3086, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2576, 3079, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2575, 3081, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2578, 3081, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2577, 3086, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2579, 3085, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2580, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2583, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2590, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2593, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2615, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2614, 3084, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2616, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2614, 3078, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2613, 3077, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2611, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2610, 3081, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2610, 3080, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2604, 3100, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2587, 3102, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2586, 3106, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2585, 3101, -1, 10); //
c.getPA().checkObjectSpawn(-1, 2580, 3103, -1, 10); //
